Currency,Rate,Date
KRW,1481.3200,Mon Sep 02 00:00:00 JST 2024
MXN,21.7618,Mon Sep 02 00:00:00 JST 2024
MYR,4.8171,Mon Sep 02 00:00:00 JST 2024
NZD,1.7767,Mon Sep 02 00:00:00 JST 2024
PHP,62.5130,Mon Sep 02 00:00:00 JST 2024
SGD,1.4464,Mon Sep 02 00:00:00 JST 2024
THB,37.8340,Mon Sep 02 00:00:00 JST 2024
ZAR,19.8166,Mon Sep 02 00:00:00 JST 2024
USD,1.1061,Mon Sep 02 00:00:00 JST 2024
JPY,162.5600,Mon Sep 02 00:00:00 JST 2024
BGN,1.9558,Mon Sep 02 00:00:00 JST 2024
CZK,25.0450,Mon Sep 02 00:00:00 JST 2024
DKK,7.4587,Mon Sep 02 00:00:00 JST 2024
GBP,0.8422,Mon Sep 02 00:00:00 JST 2024
HUF,392.5500,Mon Sep 02 00:00:00 JST 2024
PLN,4.2750,Mon Sep 02 00:00:00 JST 2024
RON,4.9753,Mon Sep 02 00:00:00 JST 2024
SEK,11.3510,Mon Sep 02 00:00:00 JST 2024
CHF,0.9415,Mon Sep 02 00:00:00 JST 2024
ISK,153.1000,Mon Sep 02 00:00:00 JST 2024
NOK,11.7300,Mon Sep 02 00:00:00 JST 2024
TRY,37.5814,Mon Sep 02 00:00:00 JST 2024
AUD,1.6322,Mon Sep 02 00:00:00 JST 2024
BRL,6.2185,Mon Sep 02 00:00:00 JST 2024
CAD,1.4932,Mon Sep 02 00:00:00 JST 2024
CNY,7.8677,Mon Sep 02 00:00:00 JST 2024
HKD,8.6239,Mon Sep 02 00:00:00 JST 2024
IDR,17189.7900,Mon Sep 02 00:00:00 JST 2024
ILS,4.0415,Mon Sep 02 00:00:00 JST 2024
INR,92.8075,Mon Sep 02 00:00:00 JST 2024
KRW,1481.3200,Mon Sep 02 00:00:00 JST 2024
MXN,21.7618,Mon Sep 02 00:00:00 JST 2024
MYR,4.8171,Mon Sep 02 00:00:00 JST 2024
NZD,1.7767,Mon Sep 02 00:00:00 JST 2024
PHP,62.5130,Mon Sep 02 00:00:00 JST 2024
SGD,1.4464,Mon Sep 02 00:00:00 JST 2024
THB,37.8340,Mon Sep 02 00:00:00 JST 2024
ZAR,19.8166,Mon Sep 02 00:00:00 JST 2024
USD,1.1061,Mon Sep 02 00:00:00 JST 2024
JPY,162.5600,Mon Sep 02 00:00:00 JST 2024
BGN,1.9558,Mon Sep 02 00:00:00 JST 2024
CZK,25.0450,Mon Sep 02 00:00:00 JST 2024
DKK,7.4587,Mon Sep 02 00:00:00 JST 2024
GBP,0.8422,Mon Sep 02 00:00:00 JST 2024
HUF,392.5500,Mon Sep 02 00:00:00 JST 2024
PLN,4.2750,Mon Sep 02 00:00:00 JST 2024
RON,4.9753,Mon Sep 02 00:00:00 JST 2024
SEK,11.3510,Mon Sep 02 00:00:00 JST 2024
CHF,0.9415,Mon Sep 02 00:00:00 JST 2024
ISK,153.1000,Mon Sep 02 00:00:00 JST 2024
NOK,11.7300,Mon Sep 02 00:00:00 JST 2024
TRY,37.5814,Mon Sep 02 00:00:00 JST 2024
AUD,1.6322,Mon Sep 02 00:00:00 JST 2024
BRL,6.2185,Mon Sep 02 00:00:00 JST 2024
CAD,1.4932,Mon Sep 02 00:00:00 JST 2024
CNY,7.8677,Mon Sep 02 00:00:00 JST 2024
HKD,8.6239,Mon Sep 02 00:00:00 JST 2024
IDR,17189.7900,Mon Sep 02 00:00:00 JST 2024
ILS,4.0415,Mon Sep 02 00:00:00 JST 2024
INR,92.8075,Mon Sep 02 00:00:00 JST 2024
KRW,1481.3200,Mon Sep 02 00:00:00 JST 2024
MXN,21.7618,Mon Sep 02 00:00:00 JST 2024
MYR,4.8171,Mon Sep 02 00:00:00 JST 2024
NZD,1.7767,Mon Sep 02 00:00:00 JST 2024
PHP,62.5130,Mon Sep 02 00:00:00 JST 2024
SGD,1.4464,Mon Sep 02 00:00:00 JST 2024
THB,37.8340,Mon Sep 02 00:00:00 JST 2024
ZAR,19.8166,Mon Sep 02 00:00:00 JST 2024
USD,1.1061,Mon Sep 02 00:00:00 JST 2024
JPY,162.5600,Mon Sep 02 00:00:00 JST 2024
BGN,1.9558,Mon Sep 02 00:00:00 JST 2024
CZK,25.0450,Mon Sep 02 00:00:00 JST 2024
DKK,7.4587,Mon Sep 02 00:00:00 JST 2024
GBP,0.8422,Mon Sep 02 00:00:00 JST 2024
HUF,392.5500,Mon Sep 02 00:00:00 JST 2024
PLN,4.2750,Mon Sep 02 00:00:00 JST 2024
RON,4.9753,Mon Sep 02 00:00:00 JST 2024
SEK,11.3510,Mon Sep 02 00:00:00 JST 2024
CHF,0.9415,Mon Sep 02 00:00:00 JST 2024
ISK,153.1000,Mon Sep 02 00:00:00 JST 2024
NOK,11.7300,Mon Sep 02 00:00:00 JST 2024
TRY,37.5814,Mon Sep 02 00:00:00 JST 2024
AUD,1.6322,Mon Sep 02 00:00:00 JST 2024
BRL,6.2185,Mon Sep 02 00:00:00 JST 2024
CAD,1.4932,Mon Sep 02 00:00:00 JST 2024
CNY,7.8677,Mon Sep 02 00:00:00 JST 2024
HKD,8.6239,Mon Sep 02 00:00:00 JST 2024
IDR,17189.7900,Mon Sep 02 00:00:00 JST 2024
ILS,4.0415,Mon Sep 02 00:00:00 JST 2024
INR,92.8075,Mon Sep 02 00:00:00 JST 2024
KRW,1481.3200,Mon Sep 02 00:00:00 JST 2024
MXN,21.7618,Mon Sep 02 00:00:00 JST 2024
MYR,4.8171,Mon Sep 02 00:00:00 JST 2024
NZD,1.7767,Mon Sep 02 00:00:00 JST 2024
PHP,62.5130,Mon Sep 02 00:00:00 JST 2024
SGD,1.4464,Mon Sep 02 00:00:00 JST 2024
THB,37.8340,Mon Sep 02 00:00:00 JST 2024
ZAR,19.8166,Mon Sep 02 00:00:00 JST 2024
USD,1.1035,Tue Sep 03 00:00:00 JST 2024
JPY,161.2600,Tue Sep 03 00:00:00 JST 2024
BGN,1.9558,Tue Sep 03 00:00:00 JST 2024
CZK,25.0710,Tue Sep 03 00:00:00 JST 2024
DKK,7.4595,Tue Sep 03 00:00:00 JST 2024
GBP,0.8409,Tue Sep 03 00:00:00 JST 2024
HUF,393.3800,Tue Sep 03 00:00:00 JST 2024
PLN,4.2783,Tue Sep 03 00:00:00 JST 2024
RON,4.9735,Tue Sep 03 00:00:00 JST 2024
SEK,11.3720,Tue Sep 03 00:00:00 JST 2024
CHF,0.9409,Tue Sep 03 00:00:00 JST 2024
ISK,153.5000,Tue Sep 03 00:00:00 JST 2024
NOK,11.7660,Tue Sep 03 00:00:00 JST 2024
TRY,37.4947,Tue Sep 03 00:00:00 JST 2024
AUD,1.6394,Tue Sep 03 00:00:00 JST 2024
BRL,6.2056,Tue Sep 03 00:00:00 JST 2024
CAD,1.4951,Tue Sep 03 00:00:00 JST 2024
CNY,7.8614,Tue Sep 03 00:00:00 JST 2024
HKD,8.6050,Tue Sep 03 00:00:00 JST 2024
IDR,17171.0100,Tue Sep 03 00:00:00 JST 2024
ILS,4.0623,Tue Sep 03 00:00:00 JST 2024
INR,92.6690,Tue Sep 03 00:00:00 JST 2024
KRW,1481.2300,Tue Sep 03 00:00:00 JST 2024
MXN,21.8785,Tue Sep 03 00:00:00 JST 2024
MYR,4.8195,Tue Sep 03 00:00:00 JST 2024
NZD,1.7839,Tue Sep 03 00:00:00 JST 2024
PHP,62.4270,Tue Sep 03 00:00:00 JST 2024
SGD,1.4453,Tue Sep 03 00:00:00 JST 2024
THB,37.8330,Tue Sep 03 00:00:00 JST 2024
ZAR,19.8345,Tue Sep 03 00:00:00 JST 2024
USD,1.1061,Mon Sep 02 00:00:00 JST 2024
JPY,162.5600,Mon Sep 02 00:00:00 JST 2024
BGN,1.9558,Mon Sep 02 00:00:00 JST 2024
CZK,25.0450,Mon Sep 02 00:00:00 JST 2024
DKK,7.4587,Mon Sep 02 00:00:00 JST 2024
GBP,0.8422,Mon Sep 02 00:00:00 JST 2024
HUF,392.5500,Mon Sep 02 00:00:00 JST 2024
PLN,4.2750,Mon Sep 02 00:00:00 JST 2024
RON,4.9753,Mon Sep 02 00:00:00 JST 2024
SEK,11.3510,Mon Sep 02 00:00:00 JST 2024
CHF,0.9415,Mon Sep 02 00:00:00 JST 2024
ISK,153.1000,Mon Sep 02 00:00:00 JST 2024
NOK,11.7300,Mon Sep 02 00:00:00 JST 2024
TRY,37.5814,Mon Sep 02 00:00:00 JST 2024
AUD,1.6322,Mon Sep 02 00:00:00 JST 2024
BRL,6.2185,Mon Sep 02 00:00:00 JST 2024
CAD,1.4932,Mon Sep 02 00:00:00 JST 2024
CNY,7.8677,Mon Sep 02 00:00:00 JST 2024
HKD,8.6239,Mon Sep 02 00:00:00 JST 2024
IDR,17189.7900,Mon Sep 02 00:00:00 JST 2024
ILS,4.0415,Mon Sep 02 00:00:00 JST 2024
INR,92.8075,Mon Sep 02 00:00:00 JST 2024
KRW,1481.3200,Mon Sep 02 00:00:00 JST 2024
MXN,21.7618,Mon Sep 02 00:00:00 JST 2024
MYR,4.8171,Mon Sep 02 00:00:00 JST 2024
NZD,1.7767,Mon Sep 02 00:00:00 JST 2024
PHP,62.5130,Mon Sep 02 00:00:00 JST 2024
SGD,1.4464,Mon Sep 02 00:00:00 JST 2024
THB,37.8340,Mon Sep 02 00:00:00 JST 2024
ZAR,19.8166,Mon Sep 02 00:00:00 JST 2024
USD,1.1061,Mon Sep 02 00:00:00 JST 2024
JPY,162.5600,Mon Sep 02 00:00:00 JST 2024
BGN,1.9558,Mon Sep 02 00:00:00 JST 2024
CZK,25.0450,Mon Sep 02 00:00:00 JST 2024
DKK,7.4587,Mon Sep 02 00:00:00 JST 2024
GBP,0.8422,Mon Sep 02 00:00:00 JST 2024
HUF,392.5500,Mon Sep 02 00:00:00 JST 2024
PLN,4.2750,Mon Sep 02 00:00:00 JST 2024
RON,4.9753,Mon Sep 02 00:00:00 JST 2024
SEK,11.3510,Mon Sep 02 00:00:00 JST 2024
CHF,0.9415,Mon Sep 02 00:00:00 JST 2024
ISK,153.1000,Mon Sep 02 00:00:00 JST 2024
NOK,11.7300,Mon Sep 02 00:00:00 JST 2024
TRY,37.5814,Mon Sep 02 00:00:00 JST 2024
AUD,1.6322,Mon Sep 02 00:00:00 JST 2024
BRL,6.2185,Mon Sep 02 00:00:00 JST 2024
CAD,1.4932,Mon Sep 02 00:00:00 JST 2024
CNY,7.8677,Mon Sep 02 00:00:00 JST 2024
HKD,8.6239,Mon Sep 02 00:00:00 JST 2024
IDR,17189.7900,Mon Sep 02 00:00:00 JST 2024
ILS,4.0415,Mon Sep 02 00:00:00 JST 2024
INR,92.8075,Mon Sep 02 00:00:00 JST 2024
KRW,1481.3200,Mon Sep 02 00:00:00 JST 2024
MXN,21.7618,Mon Sep 02 00:00:00 JST 2024
MYR,4.8171,Mon Sep 02 00:00:00 JST 2024
NZD,1.7767,Mon Sep 02 00:00:00 JST 2024
PHP,62.5130,Mon Sep 02 00:00:00 JST 2024
SGD,1.4464,Mon Sep 02 00:00:00 JST 2024
THB,37.8340,Mon Sep 02 00:00:00 JST 2024
ZAR,19.8166,Mon Sep 02 00:00:00 JST 2024
USD,1.1061,Mon Sep 02 00:00:00 JST 2024
JPY,162.5600,Mon Sep 02 00:00:00 JST 2024
BGN,1.9558,Mon Sep 02 00:00:00 JST 2024
CZK,25.0450,Mon Sep 02 00:00:00 JST 2024
DKK,7.4587,Mon Sep 02 00:00:00 JST 2024
GBP,0.8422,Mon Sep 02 00:00:00 JST 2024
HUF,392.5500,Mon Sep 02 00:00:00 JST 2024
PLN,4.2750,Mon Sep 02 00:00:00 JST 2024
RON,4.9753,Mon Sep 02 00:00:00 JST 2024
SEK,11.3510,Mon Sep 02 00:00:00 JST 2024
CHF,0.9415,Mon Sep 02 00:00:00 JST 2024
ISK,153.1000,Mon Sep 02 00:00:00 JST 2024
NOK,11.7300,Mon Sep 02 00:00:00 JST 2024
TRY,37.5814,Mon Sep 02 00:00:00 JST 2024
AUD,1.6322,Mon Sep 02 00:00:00 JST 2024
BRL,6.2185,Mon Sep 02 00:00:00 JST 2024
CAD,1.4932,Mon Sep 02 00:00:00 JST 2024
CNY,7.8677,Mon Sep 02 00:00:00 JST 2024
HKD,8.6239,Mon Sep 02 00:00:00 JST 2024
IDR,17189.7900,Mon Sep 02 00:00:00 JST 2024
ILS,4.0415,Mon Sep 02 00:00:00 JST 2024
INR,92.8075,Mon Sep 02 00:00:00 JST 2024
KRW,1481.3200,Mon Sep 02 00:00:00 JST 2024
MXN,21.7618,Mon Sep 02 00:00:00 JST 2024
MYR,4.8171,Mon Sep 02 00:00:00 JST 2024
NZD,1.7767,Mon Sep 02 00:00:00 JST 2024
PHP,62.5130,Mon Sep 02 00:00:00 JST 2024
SGD,1.4464,Mon Sep 02 00:00:00 JST 2024
THB,37.8340,Mon Sep 02 00:00:00 JST 2024
ZAR,19.8166,Mon Sep 02 00:00:00 JST 2024
